Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p [24/07 14:34:53]
Tensorboard not available: not logging progress [24/07 14:34:53]
------------LLFF HOLD------------- [24/07 14:34:54]
Training progress:  23%|██▎       | 6930/30000 [00:49<01:48, 212.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [00:49<01:48, 212.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6950/30000 [00:49<01:48, 212.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [00:49<01:46, 215.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [00:49<01:46, 215.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6970/30000 [00:49<01:46, 215.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [00:49<01:46, 215.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [00:49<01:45, 218.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [00:49<01:45, 218.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [00:49<01:45, 218.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7010/30000 [00:49<01:45, 218.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [00:49<01:47, 213.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [00:49<01:47, 213.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7030/30000 [00:49<01:47, 213.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [00:49<01:47, 213.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [00:49<01:45, 216.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [00:49<01:45, 216.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7060/30000 [00:49<01:45, 216.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7070/30000 [00:49<01:45, 216.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [00:49<01:44, 219.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [00:49<01:44, 219.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7090/30000 [00:49<01:44, 219.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [00:50<01:44, 219.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [00:50<01:46, 214.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [00:50<01:46, 214.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [00:50<01:46, 214.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7130/30000 [00:50<01:46, 214.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [00:50<01:45, 216.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [00:50<01:45, 216.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7150/30000 [00:50<01:45, 216.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [00:50<01:45, 216.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [00:50<01:44, 219.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [00:50<01:44, 219.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [00:50<01:44, 219.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7190/30000 [00:50<01:44, 219.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [00:50<01:43, 220.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [00:50<01:43, 220.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7210/30000 [00:50<01:43, 220.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [00:50<01:43, 220.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [00:50<02:21, 161.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [00:50<02:21, 161.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [00:50<02:21, 161.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7250/30000 [00:50<02:21, 161.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [00:50<02:09, 176.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [00:50<02:09, 176.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7270/30000 [00:50<02:09, 176.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [00:51<02:09, 176.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [00:51<02:00, 188.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [00:51<02:00, 188.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [00:51<02:00, 188.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7310/30000 [00:51<02:00, 188.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [00:51<02:02, 185.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [00:51<02:02, 185.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7330/30000 [00:51<02:02, 185.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [00:51<02:02, 185.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [00:51<01:55, 195.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [00:51<01:55, 195.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [00:51<01:55, 195.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7370/30000 [00:51<01:55, 195.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [00:51<01:51, 203.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [00:51<01:51, 203.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7390/30000 [00:51<01:51, 203.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [00:51<01:51, 203.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [00:51<01:54, 198.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [00:51<01:54, 198.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [00:51<01:54, 198.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7430/30000 [00:51<01:53, 198.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [00:51<01:50, 205.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [00:51<01:50, 205.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7450/30000 [00:51<01:49, 205.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [00:51<01:49, 205.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [00:51<01:47, 210.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [00:51<01:47, 210.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [00:51<01:47, 210.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7490/30000 [00:51<01:46, 210.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [00:51<01:44, 214.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [00:52<01:44, 214.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7510/30000 [00:52<01:44, 214.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [00:52<01:44, 214.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7530/30000 [00:52<01:46, 210.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7530/30000 [00:52<01:46, 210.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7540/30000 [00:52<01:46, 210.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7550/30000 [00:52<01:46, 210.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [00:52<01:44, 214.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [00:52<01:44, 214.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7570/30000 [00:52<01:44, 214.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [00:52<01:44, 214.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [00:52<01:43, 217.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [00:52<01:43, 217.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [00:52<01:42, 217.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7610/30000 [00:52<01:42, 217.49it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [00:52<01:48, 206.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [00:52<01:48, 206.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7630/30000 [00:52<01:48, 206.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [00:52<01:48, 206.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [00:52<01:45, 211.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [00:52<01:45, 211.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [00:52<01:45, 211.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7670/30000 [00:52<01:45, 211.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [00:52<01:44, 214.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [00:52<01:44, 214.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [00:52<01:44, 214.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [00:52<01:43, 214.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [00:52<01:45, 211.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [00:53<01:45, 211.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [00:53<01:45, 211.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [00:53<01:45, 211.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [00:53<01:43, 215.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [00:53<01:43, 215.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [00:53<01:43, 215.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [00:53<01:43, 215.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [00:53<01:41, 218.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [00:53<01:41, 218.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [00:53<01:41, 218.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [00:53<01:41, 218.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [00:53<01:41, 218.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [00:53<01:41, 218.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [00:53<01:41, 218.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [00:53<01:41, 218.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [00:53<01:43, 213.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [00:53<01:43, 213.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [00:53<01:43, 213.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [00:53<01:43, 213.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [00:53<01:42, 216.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [00:53<01:42, 216.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [00:53<01:42, 216.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [00:53<01:42, 216.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [00:53<01:40, 218.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7890/30000 [00:53<01:40, 218.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7900/30000 [00:53<01:40, 218.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7910/30000 [00:53<01:40, 218.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [00:53<01:42, 214.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7920/30000 [00:54<01:42, 214.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7930/30000 [00:54<01:42, 214.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7940/30000 [00:54<01:42, 214.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [00:54<01:41, 217.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7950/30000 [00:54<01:41, 217.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7960/30000 [00:54<01:41, 217.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7970/30000 [00:54<01:41, 217.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [00:54<01:40, 219.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7980/30000 [00:54<01:40, 219.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 7990/30000 [00:54<01:40, 219.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8000/30000 [00:54<01:40, 219.84it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8010/30000 [00:54<01:50, 198.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8010/30000 [00:54<01:50, 198.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8020/30000 [00:54<01:50, 198.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8030/30000 [00:54<01:50, 198.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [00:54<01:46, 205.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8040/30000 [00:54<01:46, 205.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8050/30000 [00:54<01:46, 205.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8060/30000 [00:54<01:46, 205.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [00:54<01:43, 211.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8070/30000 [00:54<01:43, 211.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8080/30000 [00:54<01:43, 211.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8090/30000 [00:54<01:43, 211.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [00:54<01:41, 215.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8100/30000 [00:54<01:41, 215.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8110/30000 [00:54<01:41, 215.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8120/30000 [00:54<01:41, 215.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8130/30000 [00:54<01:45, 208.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8130/30000 [00:55<01:45, 208.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8140/30000 [00:55<01:44, 208.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8150/30000 [00:55<01:44, 208.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [00:55<01:42, 213.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8160/30000 [00:55<01:42, 213.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8170/30000 [00:55<01:42, 213.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8180/30000 [00:55<01:42, 213.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [00:55<01:40, 216.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8190/30000 [00:55<01:40, 216.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8200/30000 [00:55<01:40, 216.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8210/30000 [00:55<01:40, 216.67it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [00:55<01:48, 200.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 8220/30000 [00:55<01:48, 200.95it/s, Loss=nan, Depth Loss=0.0000000]
