Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  24%|██▎       | 7060/30000 [02:28<09:17, 41.13it/s, Loss=0.1123882, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7070/30000 [02:28<09:12, 41.51it/s, Loss=0.1123882, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7070/30000 [02:28<09:12, 41.51it/s, Loss=0.1085432, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [02:28<09:11, 41.57it/s, Loss=0.1085432, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [02:28<09:11, 41.57it/s, Loss=0.1020038, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7090/30000 [02:28<09:08, 41.73it/s, Loss=0.1020038, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7090/30000 [02:28<09:08, 41.73it/s, Loss=0.0846645, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [02:28<09:07, 41.79it/s, Loss=0.0846645, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [02:29<09:07, 41.79it/s, Loss=0.1100112, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [02:29<09:29, 40.18it/s, Loss=0.1100112, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [02:29<09:29, 40.18it/s, Loss=0.1014282, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [02:29<09:37, 39.59it/s, Loss=0.1014282, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [02:29<09:37, 39.59it/s, Loss=0.1114233, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7130/30000 [02:29<09:21, 40.72it/s, Loss=0.1114233, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7130/30000 [02:29<09:21, 40.72it/s, Loss=0.0794989, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [02:29<09:21, 40.69it/s, Loss=0.0794989, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [02:30<09:21, 40.69it/s, Loss=0.0962161, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7150/30000 [02:30<09:13, 41.31it/s, Loss=0.0962161, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7150/30000 [02:30<09:13, 41.31it/s, Loss=0.0813005, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [02:30<09:16, 41.07it/s, Loss=0.0813005, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [02:30<09:16, 41.07it/s, Loss=0.0814131, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [02:30<09:22, 40.60it/s, Loss=0.0814131, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [02:30<09:22, 40.60it/s, Loss=0.0951257, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [02:30<09:16, 40.98it/s, Loss=0.0951257, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [02:31<09:16, 40.98it/s, Loss=0.0777989, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7190/30000 [02:31<09:05, 41.85it/s, Loss=0.0777989, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7190/30000 [02:31<09:05, 41.85it/s, Loss=0.1006637, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [02:31<09:03, 41.97it/s, Loss=0.1006637, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [02:31<09:03, 41.97it/s, Loss=0.1009542, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7210/30000 [02:31<10:03, 37.77it/s, Loss=0.1009542, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7210/30000 [02:31<10:03, 37.77it/s, Loss=0.0836613, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [02:31<09:53, 38.39it/s, Loss=0.0836613, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [02:32<09:53, 38.39it/s, Loss=0.0871312, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [02:32<09:38, 39.39it/s, Loss=0.0871312, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [02:32<09:38, 39.39it/s, Loss=0.0942572, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [02:32<09:27, 40.11it/s, Loss=0.0942572, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [02:32<09:27, 40.11it/s, Loss=0.1084069, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7250/30000 [02:32<09:15, 40.94it/s, Loss=0.1084069, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7250/30000 [02:32<09:15, 40.94it/s, Loss=0.0993285, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [02:32<09:17, 40.80it/s, Loss=0.0993285, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [02:33<09:17, 40.80it/s, Loss=0.0980679, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7270/30000 [02:33<09:14, 41.02it/s, Loss=0.0980679, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7270/30000 [02:33<09:14, 41.02it/s, Loss=0.1148791, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [02:33<09:04, 41.72it/s, Loss=0.1148791, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [02:33<09:04, 41.72it/s, Loss=0.1211600, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [02:33<09:08, 41.42it/s, Loss=0.1211600, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [02:33<09:08, 41.42it/s, Loss=0.0898670, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [02:33<09:07, 41.47it/s, Loss=0.0898670, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [02:34<09:07, 41.47it/s, Loss=0.1101677, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7310/30000 [02:34<09:36, 39.36it/s, Loss=0.1101677, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7310/30000 [02:34<09:36, 39.36it/s, Loss=0.1128216, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [02:34<09:35, 39.39it/s, Loss=0.1128216, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [02:34<09:35, 39.39it/s, Loss=0.0908169, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7330/30000 [02:34<09:30, 39.74it/s, Loss=0.0908169, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7330/30000 [02:34<09:30, 39.74it/s, Loss=0.1083541, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [02:34<09:24, 40.12it/s, Loss=0.1083541, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [02:35<09:24, 40.12it/s, Loss=0.1165060, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [02:35<09:21, 40.34it/s, Loss=0.1165060, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [02:35<09:21, 40.34it/s, Loss=0.0933880, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [02:35<09:27, 39.93it/s, Loss=0.0933880, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [02:35<09:27, 39.93it/s, Loss=0.1065445, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7370/30000 [02:35<09:27, 39.84it/s, Loss=0.1065445, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7370/30000 [02:35<09:27, 39.84it/s, Loss=0.1039271, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [02:35<09:21, 40.27it/s, Loss=0.1039271, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [02:36<09:21, 40.27it/s, Loss=0.0792765, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7390/30000 [02:36<09:13, 40.82it/s, Loss=0.0792765, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7390/30000 [02:36<09:13, 40.82it/s, Loss=0.0802779, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [02:36<09:10, 41.06it/s, Loss=0.0802779, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [02:36<09:10, 41.06it/s, Loss=0.0877018, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [02:36<12:43, 29.58it/s, Loss=0.0877018, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [02:37<12:43, 29.58it/s, Loss=0.1016153, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [02:37<11:39, 32.29it/s, Loss=0.1016153, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [02:37<11:39, 32.29it/s, Loss=0.1264384, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7430/30000 [02:37<10:54, 34.48it/s, Loss=0.1264384, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7430/30000 [02:37<10:54, 34.48it/s, Loss=0.0954719, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [02:37<10:25, 36.09it/s, Loss=0.0954719, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [02:37<10:25, 36.09it/s, Loss=0.0972123, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7450/30000 [02:37<10:04, 37.27it/s, Loss=0.0972123, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7450/30000 [02:38<10:04, 37.27it/s, Loss=0.1114789, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [02:38<09:54, 37.94it/s, Loss=0.1114789, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [02:38<09:54, 37.94it/s, Loss=0.0900002, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [02:38<09:43, 38.58it/s, Loss=0.0900002, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [02:38<09:43, 38.58it/s, Loss=0.1234479, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [02:38<09:32, 39.30it/s, Loss=0.1234479, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [02:38<09:32, 39.30it/s, Loss=0.0842144, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7490/30000 [02:38<09:28, 39.62it/s, Loss=0.0842144, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7490/30000 [02:39<09:28, 39.62it/s, Loss=0.0928251, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [02:39<09:13, 40.67it/s, Loss=0.0928251, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [02:39<09:13, 40.67it/s, Loss=0.1190329, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7510/30000 [02:39<09:37, 38.92it/s, Loss=0.1190329, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7510/30000 [02:39<09:37, 38.92it/s, Loss=0.0908624, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [02:39<09:35, 39.09it/s, Loss=0.0908624, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [02:39<09:35, 39.09it/s, Loss=0.0851556, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7530/30000 [02:39<09:22, 39.94it/s, Loss=0.0851556, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7530/30000 [02:40<09:22, 39.94it/s, Loss=0.0959418, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7540/30000 [02:40<09:22, 39.95it/s, Loss=0.0959418, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7540/30000 [02:40<09:22, 39.95it/s, Loss=0.1030431, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7550/30000 [02:40<09:19, 40.13it/s, Loss=0.1030431, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7550/30000 [02:40<09:19, 40.13it/s, Loss=0.1000344, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [02:40<09:18, 40.21it/s, Loss=0.1000344, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7560/30000 [02:40<09:18, 40.21it/s, Loss=0.0802934, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7570/30000 [02:40<09:16, 40.28it/s, Loss=0.0802934, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7570/30000 [02:41<09:16, 40.28it/s, Loss=0.0939671, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [02:41<09:19, 40.04it/s, Loss=0.0939671, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7580/30000 [02:41<09:19, 40.04it/s, Loss=0.1098443, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [02:41<09:16, 40.24it/s, Loss=0.1098443, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7590/30000 [02:41<09:16, 40.24it/s, Loss=0.1455895, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [02:41<09:12, 40.54it/s, Loss=0.1455895, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7600/30000 [02:41<09:12, 40.54it/s, Loss=0.1031893, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7610/30000 [02:41<09:21, 39.88it/s, Loss=0.1031893, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7610/30000 [02:42<09:21, 39.88it/s, Loss=0.0714865, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [02:42<09:22, 39.78it/s, Loss=0.0714865, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7620/30000 [02:42<09:22, 39.78it/s, Loss=0.0811571, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7630/30000 [02:42<09:17, 40.09it/s, Loss=0.0811571, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7630/30000 [02:42<09:17, 40.09it/s, Loss=0.1021076, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [02:42<11:15, 33.09it/s, Loss=0.1021076, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7640/30000 [02:43<11:15, 33.09it/s, Loss=0.0740108, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [02:43<10:33, 35.30it/s, Loss=0.0740108, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7650/30000 [02:43<10:33, 35.30it/s, Loss=0.0960668, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [02:43<10:06, 36.83it/s, Loss=0.0960668, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7660/30000 [02:43<10:06, 36.83it/s, Loss=0.1008298, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7670/30000 [02:43<09:53, 37.63it/s, Loss=0.1008298, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7670/30000 [02:43<09:53, 37.63it/s, Loss=0.1064741, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [02:43<09:46, 38.08it/s, Loss=0.1064741, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7680/30000 [02:43<09:46, 38.08it/s, Loss=0.0727003, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [02:43<09:30, 39.10it/s, Loss=0.0727003, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7690/30000 [02:44<09:30, 39.10it/s, Loss=0.1124912, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [02:44<09:17, 40.02it/s, Loss=0.1124912, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7700/30000 [02:44<09:17, 40.02it/s, Loss=0.1003564, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [02:44<11:42, 31.71it/s, Loss=0.1003564, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7710/30000 [02:44<11:42, 31.71it/s, Loss=0.1265059, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [02:44<10:51, 34.20it/s, Loss=0.1265059, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7720/30000 [02:45<10:51, 34.20it/s, Loss=0.0940946, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [02:45<10:35, 35.03it/s, Loss=0.0940946, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7730/30000 [02:45<10:35, 35.03it/s, Loss=0.0878043, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [02:45<10:02, 36.92it/s, Loss=0.0878043, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7740/30000 [02:45<10:02, 36.92it/s, Loss=0.0748062, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [02:45<09:38, 38.44it/s, Loss=0.0748062, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7750/30000 [02:45<09:38, 38.44it/s, Loss=0.1151805, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [02:45<09:28, 39.12it/s, Loss=0.1151805, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7760/30000 [02:46<09:28, 39.12it/s, Loss=0.1160906, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [02:46<09:27, 39.16it/s, Loss=0.1160906, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7770/30000 [02:46<09:27, 39.16it/s, Loss=0.1046466, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [02:46<09:15, 39.99it/s, Loss=0.1046466, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7780/30000 [02:46<09:15, 39.99it/s, Loss=0.1137044, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [02:46<09:09, 40.41it/s, Loss=0.1137044, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7790/30000 [02:46<09:09, 40.41it/s, Loss=0.0944580, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [02:46<09:14, 40.03it/s, Loss=0.0944580, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7800/30000 [02:47<09:14, 40.03it/s, Loss=0.1084291, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [02:47<09:21, 39.55it/s, Loss=0.1084291, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7810/30000 [02:47<09:21, 39.55it/s, Loss=0.1010239, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [02:47<09:20, 39.55it/s, Loss=0.1010239, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7820/30000 [02:47<09:20, 39.55it/s, Loss=0.0733415, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [02:47<09:13, 40.06it/s, Loss=0.0733415, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7830/30000 [02:47<09:13, 40.06it/s, Loss=0.0865666, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [02:47<09:04, 40.67it/s, Loss=0.0865666, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7840/30000 [02:48<09:04, 40.67it/s, Loss=0.0972599, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [02:48<09:06, 40.50it/s, Loss=0.0972599, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7850/30000 [02:48<09:06, 40.50it/s, Loss=0.0872564, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [02:48<09:12, 40.07it/s, Loss=0.0872564, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7860/30000 [02:48<09:12, 40.07it/s, Loss=0.0823052, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [02:48<09:15, 39.81it/s, Loss=0.0823052, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 7870/30000 [02:48<09:15, 39.81it/s, Loss=0.0882264, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [02:48<09:14, 39.86it/s, Loss=0.0882264, Depth Loss=0.0000000]
Training progress:  26%|██▋       | 7880/30000 [02:49<09:14, 39.86it/s, Loss=0.0722595, Depth Loss=0.0000000]
