Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  32%|███▏      | 9570/30000 [00:36<01:04, 314.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9570/30000 [00:36<01:04, 314.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9580/30000 [00:36<01:04, 314.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9590/30000 [00:36<01:04, 314.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9600/30000 [00:36<01:04, 314.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9610/30000 [00:36<01:21, 249.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9610/30000 [00:36<01:21, 249.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9620/30000 [00:36<01:21, 249.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9630/30000 [00:36<01:21, 249.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9640/30000 [00:36<01:21, 249.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9650/30000 [00:36<01:16, 266.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9650/30000 [00:36<01:16, 266.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9660/30000 [00:36<01:16, 266.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9670/30000 [00:36<01:16, 266.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9680/30000 [00:36<01:16, 266.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9690/30000 [00:36<01:12, 280.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9690/30000 [00:36<01:12, 280.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9700/30000 [00:36<01:12, 280.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9710/30000 [00:36<01:12, 280.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9720/30000 [00:36<01:11, 282.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9720/30000 [00:36<01:11, 282.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9730/30000 [00:36<01:11, 282.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 9740/30000 [00:36<01:11, 282.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  32%|███▎      | 9750/30000 [00:36<01:11, 282.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9760/30000 [00:36<01:09, 292.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9760/30000 [00:37<01:09, 292.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9770/30000 [00:37<01:09, 292.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9780/30000 [00:37<01:09, 292.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9790/30000 [00:37<01:09, 292.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9800/30000 [00:37<01:07, 301.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9800/30000 [00:37<01:07, 301.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9810/30000 [00:37<01:06, 301.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9820/30000 [00:37<01:06, 301.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9830/30000 [00:37<01:06, 301.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9840/30000 [00:37<01:06, 300.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9840/30000 [00:37<01:06, 300.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9850/30000 [00:37<01:06, 300.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9860/30000 [00:37<01:06, 300.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9870/30000 [00:37<01:06, 300.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9880/30000 [00:37<01:05, 307.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9880/30000 [00:37<01:05, 307.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9890/30000 [00:37<01:05, 307.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9900/30000 [00:37<01:05, 307.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9910/30000 [00:37<01:05, 307.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9920/30000 [00:37<01:07, 298.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9920/30000 [00:37<01:07, 298.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9930/30000 [00:37<01:07, 298.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9940/30000 [00:37<01:07, 298.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9950/30000 [00:37<01:07, 298.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9960/30000 [00:37<01:05, 304.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9960/30000 [00:37<01:05, 304.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9970/30000 [00:37<01:05, 304.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9980/30000 [00:37<01:05, 304.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 9990/30000 [00:37<01:05, 304.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10000/30000 [00:37<01:04, 309.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10000/30000 [00:37<01:04, 309.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10010/30000 [00:37<01:04, 309.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10020/30000 [00:37<01:04, 309.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10030/30000 [00:37<01:04, 309.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10040/30000 [00:37<01:19, 249.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 10040/30000 [00:38<01:19, 249.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10050/30000 [00:38<01:19, 249.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10060/30000 [00:38<01:19, 249.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10070/30000 [00:38<01:19, 249.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10080/30000 [00:38<01:14, 268.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10080/30000 [00:38<01:14, 268.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10090/30000 [00:38<01:14, 268.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10100/30000 [00:38<01:14, 268.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10110/30000 [00:38<01:12, 273.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10110/30000 [00:38<01:12, 273.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▎      | 10120/30000 [00:38<01:12, 273.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10130/30000 [00:38<01:12, 273.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10140/30000 [00:38<01:12, 273.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10150/30000 [00:38<01:09, 287.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10150/30000 [00:38<01:09, 287.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10160/30000 [00:38<01:09, 287.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10170/30000 [00:38<01:09, 287.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10180/30000 [00:38<01:09, 287.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10190/30000 [00:38<01:06, 296.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10190/30000 [00:38<01:06, 296.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10200/30000 [00:38<01:06, 296.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10210/30000 [00:38<01:06, 296.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10220/30000 [00:38<01:06, 296.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10230/30000 [00:38<01:07, 291.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10230/30000 [00:38<01:07, 291.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10240/30000 [00:38<01:07, 291.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10250/30000 [00:38<01:07, 291.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10260/30000 [00:38<01:07, 291.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10270/30000 [00:38<01:05, 299.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10270/30000 [00:38<01:05, 299.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10280/30000 [00:38<01:05, 299.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10290/30000 [00:38<01:05, 299.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10300/30000 [00:38<01:05, 299.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10310/30000 [00:38<01:05, 300.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10310/30000 [00:38<01:05, 300.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10320/30000 [00:38<01:05, 300.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10330/30000 [00:38<01:05, 300.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10340/30000 [00:38<01:05, 300.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10350/30000 [00:38<01:04, 306.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 10350/30000 [00:39<01:04, 306.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10360/30000 [00:39<01:04, 306.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10370/30000 [00:39<01:04, 306.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10380/30000 [00:39<01:04, 306.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10390/30000 [00:39<01:02, 311.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10390/30000 [00:39<01:02, 311.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10400/30000 [00:39<01:02, 311.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10410/30000 [00:39<01:02, 311.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10420/30000 [00:39<01:02, 311.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10430/30000 [00:39<01:03, 308.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10430/30000 [00:39<01:03, 308.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10440/30000 [00:39<01:03, 308.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10450/30000 [00:39<01:03, 308.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10460/30000 [00:39<01:03, 308.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10470/30000 [00:39<01:02, 311.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10470/30000 [00:39<01:02, 311.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10480/30000 [00:39<01:02, 311.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▍      | 10490/30000 [00:39<01:02, 311.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10500/30000 [00:39<01:02, 311.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10510/30000 [00:39<01:09, 280.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10510/30000 [00:39<01:09, 280.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10520/30000 [00:39<01:09, 280.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10530/30000 [00:39<01:09, 280.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10540/30000 [00:39<01:09, 280.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10550/30000 [00:39<01:06, 292.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10550/30000 [00:39<01:06, 292.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10560/30000 [00:39<01:06, 292.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10570/30000 [00:39<01:06, 292.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10580/30000 [00:39<01:06, 292.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10590/30000 [00:39<01:04, 300.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10590/30000 [00:39<01:04, 300.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10600/30000 [00:39<01:04, 300.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10610/30000 [00:39<01:04, 300.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10620/30000 [00:39<01:04, 300.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10630/30000 [00:39<01:04, 298.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10630/30000 [00:39<01:04, 298.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 10640/30000 [00:39<01:04, 298.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10650/30000 [00:40<01:04, 298.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10660/30000 [00:40<01:04, 298.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10670/30000 [00:40<01:03, 304.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10670/30000 [00:40<01:03, 304.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10680/30000 [00:40<01:03, 304.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10690/30000 [00:40<01:03, 304.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10700/30000 [00:40<01:03, 304.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10710/30000 [00:40<01:05, 294.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10710/30000 [00:40<01:05, 294.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10720/30000 [00:40<01:05, 294.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10730/30000 [00:40<01:05, 294.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10740/30000 [00:40<01:05, 294.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10750/30000 [00:40<01:03, 301.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10750/30000 [00:40<01:03, 301.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10760/30000 [00:40<01:03, 301.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10770/30000 [00:40<01:03, 301.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10780/30000 [00:40<01:03, 301.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10790/30000 [00:40<01:02, 307.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10790/30000 [00:40<01:02, 307.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10800/30000 [00:40<01:02, 307.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10810/30000 [00:40<01:02, 307.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10820/30000 [00:40<01:02, 307.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10830/30000 [00:40<01:03, 301.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10830/30000 [00:40<01:03, 301.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10840/30000 [00:40<01:03, 301.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10850/30000 [00:40<01:03, 301.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10860/30000 [00:40<01:03, 301.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10870/30000 [00:40<01:02, 304.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 10870/30000 [00:40<01:02, 304.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  36%|███▋      | 10880/30000 [00:40<01:02, 304.10it/s, Loss=nan, Depth Loss=0.0000000]
