Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]
Training progress:  13%|█▎        | 3920/30000 [01:22<09:44, 44.60it/s, Loss=0.0674694, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3920/30000 [01:22<09:44, 44.60it/s, Loss=0.0866001, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3930/30000 [01:22<09:34, 45.40it/s, Loss=0.0866001, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3930/30000 [01:22<09:34, 45.40it/s, Loss=0.0755126, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3940/30000 [01:22<09:29, 45.76it/s, Loss=0.0755126, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3940/30000 [01:22<09:29, 45.76it/s, Loss=0.0732004, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3950/30000 [01:22<09:27, 45.88it/s, Loss=0.0732004, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3950/30000 [01:22<09:27, 45.88it/s, Loss=0.0615440, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3960/30000 [01:22<09:26, 45.96it/s, Loss=0.0615440, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3960/30000 [01:23<09:26, 45.96it/s, Loss=0.0737717, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3970/30000 [01:23<09:22, 46.25it/s, Loss=0.0737717, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3970/30000 [01:23<09:22, 46.25it/s, Loss=0.0706220, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3980/30000 [01:23<09:24, 46.12it/s, Loss=0.0706220, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3980/30000 [01:23<09:24, 46.12it/s, Loss=0.0678984, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3990/30000 [01:23<09:21, 46.31it/s, Loss=0.0678984, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 3990/30000 [01:23<09:21, 46.31it/s, Loss=0.0711593, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4000/30000 [01:23<09:20, 46.36it/s, Loss=0.0711593, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4000/30000 [01:24<09:20, 46.36it/s, Loss=0.0774260, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4010/30000 [01:24<09:49, 44.05it/s, Loss=0.0774260, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4010/30000 [01:24<09:49, 44.05it/s, Loss=0.0712369, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4020/30000 [01:24<09:43, 44.50it/s, Loss=0.0712369, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4020/30000 [01:24<09:43, 44.50it/s, Loss=0.0620141, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4030/30000 [01:24<09:37, 44.99it/s, Loss=0.0620141, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4030/30000 [01:24<09:37, 44.99it/s, Loss=0.0628454, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4040/30000 [01:24<09:36, 45.00it/s, Loss=0.0628454, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 4040/30000 [01:24<09:36, 45.00it/s, Loss=0.0660876, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4050/30000 [01:24<09:30, 45.45it/s, Loss=0.0660876, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4050/30000 [01:25<09:30, 45.45it/s, Loss=0.0709114, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4060/30000 [01:25<09:27, 45.72it/s, Loss=0.0709114, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4060/30000 [01:25<09:27, 45.72it/s, Loss=0.0708964, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4070/30000 [01:25<09:27, 45.71it/s, Loss=0.0708964, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4070/30000 [01:25<09:27, 45.71it/s, Loss=0.0621538, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4080/30000 [01:25<09:26, 45.79it/s, Loss=0.0621538, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4080/30000 [01:25<09:26, 45.79it/s, Loss=0.0664348, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4090/30000 [01:25<09:24, 45.88it/s, Loss=0.0664348, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4090/30000 [01:26<09:24, 45.88it/s, Loss=0.0697646, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4100/30000 [01:26<09:24, 45.89it/s, Loss=0.0697646, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4100/30000 [01:26<09:24, 45.89it/s, Loss=0.0602203, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4110/30000 [01:26<10:17, 41.92it/s, Loss=0.0602203, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4110/30000 [01:26<10:17, 41.92it/s, Loss=0.0879969, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4120/30000 [01:26<09:57, 43.29it/s, Loss=0.0879969, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 4120/30000 [01:26<09:57, 43.29it/s, Loss=0.0719234, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4130/30000 [01:26<09:49, 43.85it/s, Loss=0.0719234, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4130/30000 [01:26<09:49, 43.85it/s, Loss=0.0632703, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4140/30000 [01:26<09:41, 44.51it/s, Loss=0.0632703, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4140/30000 [01:27<09:41, 44.51it/s, Loss=0.0642047, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4150/30000 [01:27<09:29, 45.36it/s, Loss=0.0642047, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4150/30000 [01:27<09:29, 45.36it/s, Loss=0.0721971, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4160/30000 [01:27<09:33, 45.09it/s, Loss=0.0721971, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4160/30000 [01:27<09:33, 45.09it/s, Loss=0.0667611, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4170/30000 [01:27<09:32, 45.13it/s, Loss=0.0667611, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4170/30000 [01:27<09:32, 45.13it/s, Loss=0.0589422, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4180/30000 [01:27<09:26, 45.58it/s, Loss=0.0589422, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4180/30000 [01:28<09:26, 45.58it/s, Loss=0.0673683, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4190/30000 [01:28<09:25, 45.67it/s, Loss=0.0673683, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4190/30000 [01:28<09:25, 45.67it/s, Loss=0.0649712, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4200/30000 [01:28<09:25, 45.61it/s, Loss=0.0649712, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4200/30000 [01:28<09:25, 45.61it/s, Loss=0.0744325, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4210/30000 [01:28<10:15, 41.90it/s, Loss=0.0744325, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4210/30000 [01:28<10:15, 41.90it/s, Loss=0.0856452, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4220/30000 [01:28<10:00, 42.93it/s, Loss=0.0856452, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4220/30000 [01:28<10:00, 42.93it/s, Loss=0.0626284, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4230/30000 [01:28<09:48, 43.81it/s, Loss=0.0626284, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4230/30000 [01:29<09:48, 43.81it/s, Loss=0.0607907, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4240/30000 [01:29<09:38, 44.51it/s, Loss=0.0607907, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4240/30000 [01:29<09:38, 44.51it/s, Loss=0.0640158, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4250/30000 [01:29<09:31, 45.07it/s, Loss=0.0640158, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4250/30000 [01:29<09:31, 45.07it/s, Loss=0.0612936, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4260/30000 [01:29<09:30, 45.15it/s, Loss=0.0612936, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4260/30000 [01:29<09:30, 45.15it/s, Loss=0.0666373, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4270/30000 [01:29<09:30, 45.07it/s, Loss=0.0666373, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4270/30000 [01:30<09:30, 45.07it/s, Loss=0.0571837, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4280/30000 [01:30<09:27, 45.31it/s, Loss=0.0571837, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4280/30000 [01:30<09:27, 45.31it/s, Loss=0.0682898, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4290/30000 [01:30<09:25, 45.42it/s, Loss=0.0682898, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4290/30000 [01:30<09:25, 45.42it/s, Loss=0.0602774, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4300/30000 [01:30<09:27, 45.25it/s, Loss=0.0602774, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4300/30000 [01:30<09:27, 45.25it/s, Loss=0.0695145, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4310/30000 [01:30<09:44, 43.93it/s, Loss=0.0695145, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4310/30000 [01:30<09:44, 43.93it/s, Loss=0.0699738, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4320/30000 [01:30<09:36, 44.55it/s, Loss=0.0699738, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4320/30000 [01:31<09:36, 44.55it/s, Loss=0.0769453, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4330/30000 [01:31<09:33, 44.75it/s, Loss=0.0769453, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4330/30000 [01:31<09:33, 44.75it/s, Loss=0.0677002, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4340/30000 [01:31<09:29, 45.09it/s, Loss=0.0677002, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4340/30000 [01:31<09:29, 45.09it/s, Loss=0.0704515, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4350/30000 [01:31<09:31, 44.90it/s, Loss=0.0704515, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 4350/30000 [01:31<09:31, 44.90it/s, Loss=0.0630894, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4360/30000 [01:31<09:28, 45.14it/s, Loss=0.0630894, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4360/30000 [01:32<09:28, 45.14it/s, Loss=0.0616334, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4370/30000 [01:32<09:23, 45.48it/s, Loss=0.0616334, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4370/30000 [01:32<09:23, 45.48it/s, Loss=0.0646487, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4380/30000 [01:32<09:25, 45.29it/s, Loss=0.0646487, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4380/30000 [01:32<09:25, 45.29it/s, Loss=0.0566107, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4390/30000 [01:32<09:23, 45.46it/s, Loss=0.0566107, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4390/30000 [01:32<09:23, 45.46it/s, Loss=0.0617241, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4400/30000 [01:32<09:26, 45.17it/s, Loss=0.0617241, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4400/30000 [01:33<09:26, 45.17it/s, Loss=0.1010883, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4410/30000 [01:33<10:17, 41.44it/s, Loss=0.1010883, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4410/30000 [01:33<10:17, 41.44it/s, Loss=0.0634925, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4420/30000 [01:33<10:05, 42.27it/s, Loss=0.0634925, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4420/30000 [01:33<10:05, 42.27it/s, Loss=0.0642142, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4430/30000 [01:33<09:58, 42.72it/s, Loss=0.0642142, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4430/30000 [01:33<09:58, 42.72it/s, Loss=0.0623233, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4440/30000 [01:33<09:49, 43.36it/s, Loss=0.0623233, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4440/30000 [01:33<09:49, 43.36it/s, Loss=0.0685785, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4450/30000 [01:33<09:42, 43.84it/s, Loss=0.0685785, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4450/30000 [01:34<09:42, 43.84it/s, Loss=0.0614569, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4460/30000 [01:34<09:39, 44.09it/s, Loss=0.0614569, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4460/30000 [01:34<09:39, 44.09it/s, Loss=0.0625355, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4470/30000 [01:34<09:36, 44.27it/s, Loss=0.0625355, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4470/30000 [01:34<09:36, 44.27it/s, Loss=0.0679521, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4480/30000 [01:34<09:35, 44.36it/s, Loss=0.0679521, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4480/30000 [01:34<09:35, 44.36it/s, Loss=0.0618867, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4490/30000 [01:34<09:35, 44.33it/s, Loss=0.0618867, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 4490/30000 [01:35<09:35, 44.33it/s, Loss=0.0647205, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [01:35<09:34, 44.35it/s, Loss=0.0647205, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4500/30000 [01:35<09:34, 44.35it/s, Loss=0.0676322, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [01:35<10:02, 42.28it/s, Loss=0.0676322, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4510/30000 [01:35<10:02, 42.28it/s, Loss=0.0686320, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4520/30000 [01:35<09:50, 43.13it/s, Loss=0.0686320, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4520/30000 [01:35<09:50, 43.13it/s, Loss=0.0654473, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [01:35<09:51, 43.04it/s, Loss=0.0654473, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4530/30000 [01:35<09:51, 43.04it/s, Loss=0.0652632, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4540/30000 [01:35<09:44, 43.52it/s, Loss=0.0652632, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4540/30000 [01:36<09:44, 43.52it/s, Loss=0.0624583, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4550/30000 [01:36<09:38, 43.99it/s, Loss=0.0624583, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4550/30000 [01:36<09:38, 43.99it/s, Loss=0.0604194, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [01:36<09:41, 43.72it/s, Loss=0.0604194, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4560/30000 [01:36<09:41, 43.72it/s, Loss=0.0590791, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [01:36<09:38, 43.96it/s, Loss=0.0590791, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4570/30000 [01:36<09:38, 43.96it/s, Loss=0.0622183, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4580/30000 [01:36<09:33, 44.34it/s, Loss=0.0622183, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4580/30000 [01:37<09:33, 44.34it/s, Loss=0.0668409, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [01:37<09:31, 44.46it/s, Loss=0.0668409, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4590/30000 [01:37<09:31, 44.46it/s, Loss=0.0539824, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [01:37<09:28, 44.64it/s, Loss=0.0539824, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4600/30000 [01:37<09:28, 44.64it/s, Loss=0.0608726, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [01:37<09:47, 43.23it/s, Loss=0.0608726, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4610/30000 [01:37<09:47, 43.23it/s, Loss=0.0594383, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [01:37<09:46, 43.27it/s, Loss=0.0594383, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4620/30000 [01:38<09:46, 43.27it/s, Loss=0.0661691, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4630/30000 [01:38<09:48, 43.09it/s, Loss=0.0661691, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4630/30000 [01:38<09:48, 43.09it/s, Loss=0.0568486, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [01:38<09:42, 43.52it/s, Loss=0.0568486, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 4640/30000 [01:38<09:42, 43.52it/s, Loss=0.0573748, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [01:38<09:44, 43.34it/s, Loss=0.0573748, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4650/30000 [01:38<09:44, 43.34it/s, Loss=0.0600412, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [01:38<09:45, 43.26it/s, Loss=0.0600412, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4660/30000 [01:38<09:45, 43.26it/s, Loss=0.0598508, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4670/30000 [01:38<09:46, 43.22it/s, Loss=0.0598508, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4670/30000 [01:39<09:46, 43.22it/s, Loss=0.0625167, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [01:39<09:49, 42.94it/s, Loss=0.0625167, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4680/30000 [01:39<09:49, 42.94it/s, Loss=0.0572293, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [01:39<09:52, 42.75it/s, Loss=0.0572293, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4690/30000 [01:39<09:52, 42.75it/s, Loss=0.0596728, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [01:39<09:52, 42.72it/s, Loss=0.0596728, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4700/30000 [01:39<09:52, 42.72it/s, Loss=0.0654292, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [01:39<10:19, 40.80it/s, Loss=0.0654292, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4710/30000 [01:40<10:19, 40.80it/s, Loss=0.0702971, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [01:40<10:08, 41.55it/s, Loss=0.0702971, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4720/30000 [01:40<10:08, 41.55it/s, Loss=0.0618975, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4730/30000 [01:40<09:56, 42.36it/s, Loss=0.0618975, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4730/30000 [01:40<09:56, 42.36it/s, Loss=0.0592784, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [01:40<09:50, 42.75it/s, Loss=0.0592784, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4740/30000 [01:40<09:50, 42.75it/s, Loss=0.0602295, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4750/30000 [01:40<09:46, 43.09it/s, Loss=0.0602295, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4750/30000 [01:41<09:46, 43.09it/s, Loss=0.0683283, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [01:41<09:40, 43.44it/s, Loss=0.0683283, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4760/30000 [01:41<09:40, 43.44it/s, Loss=0.0703219, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 4770/30000 [01:41<09:44, 43.18it/s, Loss=0.0703219, Depth Loss=0.0000000]
