Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p [24/07 14:44:42]
Tensorboard not available: not logging progress [24/07 14:44:42]
------------LLFF HOLD------------- [24/07 14:44:42]
Training progress:  17%|█▋        | 5090/30000 [00:39<01:34, 262.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5100/30000 [00:39<01:32, 268.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5100/30000 [00:39<01:32, 268.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5110/30000 [00:39<01:32, 268.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5120/30000 [00:39<01:32, 268.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5130/30000 [00:39<01:46, 233.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5130/30000 [00:39<01:46, 233.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5140/30000 [00:39<01:46, 233.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5150/30000 [00:39<01:46, 233.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5160/30000 [00:39<01:40, 246.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5160/30000 [00:39<01:40, 246.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5170/30000 [00:39<01:40, 246.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5180/30000 [00:39<01:40, 246.20it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [00:39<01:37, 255.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5190/30000 [00:39<01:37, 255.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5200/30000 [00:39<01:36, 255.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5210/30000 [00:40<01:36, 255.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [00:40<01:36, 256.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5220/30000 [00:40<01:36, 256.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5230/30000 [00:40<01:36, 256.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 5240/30000 [00:40<01:36, 256.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [00:40<01:33, 263.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5250/30000 [00:40<01:33, 263.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5260/30000 [00:40<01:33, 263.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5270/30000 [00:40<01:33, 263.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [00:40<01:32, 268.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5280/30000 [00:40<01:32, 268.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5290/30000 [00:40<01:32, 268.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5300/30000 [00:40<01:32, 268.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [00:40<01:33, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5310/30000 [00:40<01:33, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5320/30000 [00:40<01:33, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5330/30000 [00:40<01:33, 263.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [00:40<01:31, 268.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5340/30000 [00:40<01:31, 268.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5350/30000 [00:40<01:31, 268.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5360/30000 [00:40<01:31, 268.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [00:40<01:30, 272.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5370/30000 [00:40<01:30, 272.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5380/30000 [00:40<01:30, 272.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5390/30000 [00:40<01:30, 272.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [00:40<01:29, 275.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5400/30000 [00:40<01:29, 275.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5410/30000 [00:40<01:29, 275.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5420/30000 [00:40<01:29, 275.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5430/30000 [00:40<01:37, 252.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5430/30000 [00:40<01:37, 252.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5440/30000 [00:40<01:37, 252.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5450/30000 [00:40<01:37, 252.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [00:40<01:34, 261.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5460/30000 [00:40<01:34, 261.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5470/30000 [00:40<01:33, 261.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5480/30000 [00:41<01:33, 261.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5490/30000 [00:41<01:31, 267.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5490/30000 [00:41<01:31, 267.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5500/30000 [00:41<01:31, 267.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5510/30000 [00:41<01:31, 267.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [00:41<01:32, 263.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5520/30000 [00:41<01:32, 263.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5530/30000 [00:41<01:32, 263.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5540/30000 [00:41<01:32, 263.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [00:41<01:30, 269.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 5550/30000 [00:41<01:30, 269.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5560/30000 [00:41<01:30, 269.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5570/30000 [00:41<01:30, 269.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [00:41<01:29, 272.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5580/30000 [00:41<01:29, 272.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5590/30000 [00:41<01:29, 272.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5600/30000 [00:41<01:29, 272.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5610/30000 [00:41<01:39, 245.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5610/30000 [00:41<01:39, 245.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▊        | 5620/30000 [00:41<01:39, 245.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5630/30000 [00:41<01:39, 245.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5640/30000 [00:41<01:35, 255.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5640/30000 [00:41<01:35, 255.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5650/30000 [00:41<01:35, 255.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5660/30000 [00:41<01:35, 255.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5670/30000 [00:41<01:32, 263.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5670/30000 [00:41<01:32, 263.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5680/30000 [00:41<01:32, 263.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5690/30000 [00:41<01:32, 263.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5700/30000 [00:41<01:30, 268.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5700/30000 [00:41<01:30, 268.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5710/30000 [00:41<01:30, 268.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5720/30000 [00:41<01:30, 268.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5730/30000 [00:41<01:40, 242.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5730/30000 [00:42<01:40, 242.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5740/30000 [00:42<01:40, 242.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5750/30000 [00:42<01:40, 242.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5760/30000 [00:42<01:35, 252.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5760/30000 [00:42<01:35, 252.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5770/30000 [00:42<01:35, 252.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5780/30000 [00:42<01:35, 252.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5790/30000 [00:42<01:32, 261.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5790/30000 [00:42<01:32, 261.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5800/30000 [00:42<01:32, 261.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5810/30000 [00:42<01:32, 261.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5820/30000 [00:42<01:36, 251.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5820/30000 [00:42<01:36, 251.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5830/30000 [00:42<01:36, 251.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 5840/30000 [00:42<01:36, 251.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5850/30000 [00:42<01:32, 259.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5850/30000 [00:42<01:32, 259.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5860/30000 [00:42<01:32, 259.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5870/30000 [00:42<01:32, 259.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5880/30000 [00:42<01:30, 266.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5880/30000 [00:42<01:30, 266.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5890/30000 [00:42<01:30, 266.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5900/30000 [00:42<01:30, 266.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5910/30000 [00:42<01:31, 262.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5910/30000 [00:42<01:31, 262.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5920/30000 [00:42<01:31, 262.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5930/30000 [00:42<01:31, 262.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5940/30000 [00:42<01:29, 268.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5940/30000 [00:42<01:29, 268.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5950/30000 [00:42<01:29, 268.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5960/30000 [00:42<01:29, 268.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5970/30000 [00:42<01:28, 272.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5970/30000 [00:42<01:28, 272.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5980/30000 [00:42<01:28, 272.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5990/30000 [00:42<01:28, 272.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6000/30000 [00:42<01:27, 274.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6000/30000 [00:43<01:27, 274.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6010/30000 [00:43<01:27, 274.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6020/30000 [00:43<01:27, 274.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6030/30000 [00:43<02:37, 152.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6030/30000 [00:43<02:37, 152.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6040/30000 [00:43<02:37, 152.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6050/30000 [00:43<02:37, 152.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [00:43<02:15, 176.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [00:43<02:15, 176.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6070/30000 [00:43<02:15, 176.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6080/30000 [00:43<02:15, 176.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [00:43<01:59, 199.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [00:43<01:59, 199.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6100/30000 [00:43<01:59, 199.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6110/30000 [00:43<01:59, 199.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [00:43<02:05, 190.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [00:43<02:05, 190.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6130/30000 [00:43<02:05, 190.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6140/30000 [00:43<02:05, 190.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [00:43<01:52, 211.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [00:43<01:52, 211.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6160/30000 [00:43<01:52, 211.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6170/30000 [00:43<01:52, 211.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [00:43<01:44, 228.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [00:44<01:44, 228.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6190/30000 [00:44<01:44, 228.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6200/30000 [00:44<01:44, 228.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [00:44<01:40, 236.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [00:44<01:40, 236.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6220/30000 [00:44<01:40, 236.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6230/30000 [00:44<01:40, 236.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [00:44<01:35, 248.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [00:44<01:35, 248.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6250/30000 [00:44<01:35, 248.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6260/30000 [00:44<01:35, 248.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [00:44<01:32, 257.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [00:44<01:32, 257.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6280/30000 [00:44<01:32, 257.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6290/30000 [00:44<01:32, 257.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [00:44<01:29, 264.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [00:44<01:29, 264.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6310/30000 [00:44<01:29, 264.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6320/30000 [00:44<01:29, 264.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [00:44<01:30, 261.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [00:44<01:30, 261.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6340/30000 [00:44<01:30, 261.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6350/30000 [00:44<01:30, 261.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [00:44<01:28, 267.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [00:44<01:28, 267.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6370/30000 [00:44<01:28, 267.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6380/30000 [00:44<01:28, 267.42it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [00:44<01:26, 271.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [00:44<01:26, 271.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6400/30000 [00:45<01:26, 271.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6410/30000 [00:45<01:26, 271.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [00:45<02:31, 155.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [00:45<02:31, 155.64it/s, Loss=nan, Depth Loss=0.0000000]
